Longitude,Latitude,id,
121.184049357396,-4.59658583715514,153
118.94150527658,-4.03141674957473,154
119.065079968642,-5.64317644361168,155
121.130170533411,-5.21289957327948,156
120.52864737229,-3.96605657007701,157
118.724945869765,-4.50721814271691,158
123.518823072602,-5.16567161387656,159
121.36256066854,-4.25672812011991,160
123.34401474239,-4.19314823798716,161
118.773815440619,-2.86431704644737,162
123.234690007051,-2.50061019916634,163
119.073782791208,-3.81240519457897,164
120.674180128708,-5.04525889118494,165
122.246826442919,-2.63786172234462,166
122.255186258953,-2.87668816829118,167
120.843385457181,-3.83984989329031,168
120.373676191863,-4.91180923572042,169
123.159711337283,-5.04217561966191,170
123.056908473464,-5.13891804585592,171
121.264044041909,-5.04592530858874,172
120.921170759959,-5.44429047808026,173
119.349484231006,-3.77940900051051,174
118.9127911529,-5.13426214353389,175
122.609131607977,-5.74078457079072,176
119.308231605406,-5.82062433059509,177
123.19861420094,-3.89146167393242,178
120.756449341249,-3.94796400820913,179
121.696784349583,-5.0009456921595,180
120.449378723929,-4.55022803028664,181
121.001473145093,-5.14508447718547,182
121.215248312599,-4.91828917719015,183
122.6506828169,-5.90946159670063,184
123.216614491943,-4.01311804432861,185
121.099591285294,-5.09348555876977,186
122.166174815361,-2.77867429348787,187
122.120212020372,-4.89247421741254,188
123.426688823794,-2.79383777332944,189
120.579281989272,-4.75540147514287,190
122.18366864778,-4.58677441140522,191
123.160205297839,-5.20788620865927,192
123.177433613176,-3.39403851651944,193
123.363076817564,-5.46614445114613,194
118.800195692209,-5.01770141402829,195
119.180435460599,-3.71722660704244,196
120.726426460685,-2.72687057110536,197
120.69944650231,-5.87535458155523,198
123.210285341649,-3.53914778505835,199
118.925252198747,-4.68334150166367,200
122.133895580736,-5.16181413251094,201
120.990665561505,-5.90448992227121,202
120.930332493146,-5.64263365984716,203
123.270851562756,-5.5760961189236,204
120.328208220713,-5.9216916415176,205
120.50003947352,-2.92260194948853,206
122.981101429802,-5.5318533701475,207
122.263370103031,-5.66788459614214,208
118.945827096653,-4.24446762531688,209
120.798949759898,-4.3169899288292,210
119.127167044972,-4.75189459829781,211
119.135380568017,-5.85278917591675,212
122.631528200506,-3.45894299772711,213
118.752386010514,-3.30476023228214,214
119.413983866149,-4.20259313491652,215
118.778547505995,-4.2341802769553,216
120.527178628045,-5.00900691384653,217
123.189914068908,-5.69552014472223,218
121.995897258442,-2.56855113273403,219
121.392773390336,-5.3660101110784,220
120.30986157065,-5.79744839163264,221
121.074638338988,-5.42068555522287,222
123.515435848998,-2.89377731650007,223
122.65351961292,-3.64845032082961,224
120.445038021175,-3.39400440209257,225
122.222974083998,-4.90876482247011,226
118.728699421351,-5.58278280874506,227
122.733340106505,-3.7513105069848,228
119.202176108057,-4.87270865484482,229
120.079758001986,-5.66731141518695,230
118.783992867431,-3.63221838447901,231
120.768005653014,-4.87420324235789,232
118.695866531377,-3.02596199547988,233
121.570069153751,-4.81282587792843,234
122.703804453642,-4.61940315173366,235
123.324527329595,-3.47211395947613,236
122.254710972688,-5.17447444947291,237
123.279458336713,-3.22245421095073,238
119.479052638033,-4.01512416778314,239
121.694184467428,-5.51867979495282,240
122.465526843748,-2.84032586805663,241
121.969353896056,-5.87805000318649,242
120.369407272513,-4.13321346396494,243
120.547526489312,-5.93410339617225,244
119.466338759755,-3.75580397996283,245
121.874416092293,-5.64710633445328,246
119.13742205104,-3.98737561533554,247
120.773897746946,-3.73269157841166,248
122.510024347972,-2.69216683757459,249
123.34600692046,-2.96593912485161,250
120.720886719327,-4.50189030128372,251
120.542569802561,-4.86104879138011,252
120.359098558999,-5.58167712126952,253
120.720161181401,-3.51576919586999,254
120.767420302508,-5.49429765210065,255
123.436182727328,-4.72734197336992,256
120.6833373312,-3.78800608739264,257
120.869026747379,-2.76846800304559,258
122.436715176188,-5.57134962370853,259
122.517853864256,-3.81983256560545,260
122.327205092123,-3.50780292547085,261
119.366874756579,-5.45038256043392,262
120.80497024918,-3.11726967018485,263
120.014090366727,-5.81704033721392,264
122.841831388909,-3.07634969755791,265
119.439130667581,-4.70601765077706,266
121.545781366107,-5.11385883257694,267
119.228053812051,-4.07026533994525,268
121.727599599469,-5.15719550176429,269
122.750061578162,-5.83913267556544,270
120.61311111859,-2.68897368691969,271
121.312685317031,-4.58809484143854,272
119.547603745407,-4.12238468989505,273
118.69532369478,-5.78639697630731,274
119.815910478528,-5.77075593315415,275
122.22378571779,-5.34732588375087,276
122.902524523988,-5.64873144241162,277
121.346220405679,-4.37014824552943,278
119.406243816373,-3.67194836756131,279
123.552878272898,-5.81015241290044,280
120.980231566579,-4.18582948240774,281
120.933631966971,-3.22921011587983,282
122.641264558303,-5.14152032520474,283
122.164434276814,-5.93972414209626,284
118.780146651737,-5.22778602297577,285
121.674837129085,-5.74534448863424,286
122.53055147919,-2.51615467520984,287
118.718961269562,-4.71430115035002,288
123.445548690805,-5.64131066203489,289
118.701187897705,-4.30520606482698,290
122.765954598385,-3.56123632992602,291
123.419718477332,-3.83014654922248,292
122.116772630094,-5.30736168497273,293
120.595876217536,-3.35976723322149,294
121.079168524025,-4.41955571520287,295
123.25420817526,-2.67240204076058,296
121.223113459867,-4.21474696554171,297
120.948338535762,-3.62407843107837,298
119.03478832585,-4.11510369401148,299
