X,Y,chlor_a,
120.663725680747,-2.93793564513647,-0.288323969258291
120.705398526777,-2.93793564513647,-0.314278160798959
120.747071372808,-2.93793564513647,-0.343173790833046
120.788744218838,-2.93793564513647,-0.349187550972548
120.830417064868,-2.93793564513647,-0.322393047279507
120.872089910898,-2.93793564513647,-0.296055521504495
120.913762756929,-2.93793564513647,-0.294516414201533
120.955435602959,-2.93793564513647,-0.305921537919241
120.997108448989,-2.93793564513647,-0.318324685145094
121.03878129502,-2.93793564513647,-0.302700896661560
121.08045414105,-2.93793564513647,-0.006722525432636
120.205324374414,-2.97960849116678,0.900767551072912
120.246997220444,-2.97960849116678,0.601016431798449
120.288670066474,-2.97960849116678,0.407866583030776
120.330342912505,-2.97960849116678,0.241347217238199
120.372015758535,-2.97960849116678,0.139828730498588
120.413688604565,-2.97960849116678,0.085314368018458
120.455361450595,-2.97960849116678,-0.026502691267937
120.497034296626,-2.97960849116678,-0.050284800916154
120.538707142656,-2.97960849116678,-0.145669662683716
120.580379988686,-2.97960849116678,-0.250078260184799
120.622052834717,-2.97960849116678,-0.279565041566126
120.663725680747,-2.97960849116678,-0.346144563114045
120.705398526777,-2.97960849116678,-0.326242063450423
120.747071372808,-2.97960849116678,-0.319664486585437
120.788744218838,-2.97960849116678,-0.344093581819785
120.830417064868,-2.97960849116678,-0.337242168318426
120.872089910898,-2.97960849116678,-0.318552004952379
120.913762756929,-2.97960849116678,-0.317493914060989
120.955435602959,-2.97960849116678,-0.317955257340812
120.997108448989,-2.97960849116678,-0.314437388841770
121.03878129502,-2.97960849116678,-0.268765905704270
120.246997220444,-3.02128133719708,0.462876955192500
120.288670066474,-3.02128133719708,0.238046103128795
120.330342912505,-3.02128133719708,0.191147485175677
120.372015758535,-3.02128133719708,0.111329736704150
120.413688604565,-3.02128133719708,0.013530043781130
120.455361450595,-3.02128133719708,-0.063486257521107
120.497034296626,-3.02128133719708,-0.162748354710335
120.538707142656,-3.02128133719708,-0.226740291871616
120.580379988686,-3.02128133719708,-0.267992451391370
120.622052834717,-3.02128133719708,-0.290880861905318
120.663725680747,-3.02128133719708,-0.325404189451833
120.705398526777,-3.02128133719708,-0.353400248279627
120.747071372808,-3.02128133719708,-0.366329593948556
120.788744218838,-3.02128133719708,-0.374687549038326
120.830417064868,-3.02128133719708,-0.361133741658686
120.872089910898,-3.02128133719708,-0.310361390063894
120.913762756929,-3.02128133719708,-0.315873074386925
120.955435602959,-3.02128133719708,-0.306122367741041
120.997108448989,-3.02128133719708,-0.302421966348887
121.03878129502,-3.02128133719708,-0.168309353163532
120.288670066474,-3.06295418322739,0.348538501257994
120.330342912505,-3.06295418322739,0.154423973114647
120.372015758535,-3.06295418322739,0.004321373782643
120.413688604565,-3.06295418322739,-0.065097741677686
120.455361450595,-3.06295418322739,-0.146642544994468
120.497034296626,-3.06295418322739,-0.237891869119162
120.538707142656,-3.06295418322739,-0.249337353865944
120.580379988686,-3.06295418322739,-0.268765905704270
120.622052834717,-3.06295418322739,-0.289224684026852
120.663725680747,-3.06295418322739,-0.308113367642448
120.705398526777,-3.06295418322739,-0.373947204065567
120.747071372808,-3.06295418322739,-0.358525889495900
120.788744218838,-3.06295418322739,-0.369165482171949
120.830417064868,-3.06295418322739,-0.387828588819169
120.872089910898,-3.06295418322739,-0.300335679797627
120.913762756929,-3.06295418322739,-0.291862489423077
120.955435602959,-3.06295418322739,-0.290503902866025
120.997108448989,-3.06295418322739,-0.281332264683789
121.03878129502,-3.06295418322739,-0.090550953018733
120.288670066474,-3.10462702925769,0.416906659932426
120.330342912505,-3.10462702925769,0.080337823247567
120.372015758535,-3.10462702925769,-0.097518451288965
120.413688604565,-3.10462702925769,-0.137126870751053
120.455361450595,-3.10462702925769,-0.166243928284774
120.497034296626,-3.10462702925769,-0.213362133740013
120.538707142656,-3.10462702925769,-0.266578019556095
120.580379988686,-3.10462702925769,-0.331688646703076
120.622052834717,-3.10462702925769,-0.340730496164247
120.663725680747,-3.10462702925769,-0.329506756157635
120.705398526777,-3.10462702925769,-0.366935727308501
120.747071372808,-3.10462702925769,-0.344264127465763
120.788744218838,-3.10462702925769,-0.374824788566061
120.830417064868,-3.10462702925769,-0.376107786491488
120.872089910898,-3.10462702925769,-0.323959956310221
120.913762756929,-3.10462702925769,-0.247081273561720
120.955435602959,-3.10462702925769,-0.291635762985193
120.997108448989,-3.10462702925769,-0.327204546015738
121.03878129502,-3.10462702925769,-0.047864363621306
120.288670066474,-3.146299875288,0.477445406931046
120.330342912505,-3.146299875288,0.124812378015060
120.372015758535,-3.146299875288,-0.022532475363252
120.413688604565,-3.146299875288,-0.155940996533135
120.455361450595,-3.146299875288,-0.177413525144995
120.497034296626,-3.146299875288,-0.285578787375075
120.538707142656,-3.146299875288,-0.345490926918135
120.580379988686,-3.146299875288,-0.408312237926887
120.622052834717,-3.146299875288,-0.388319167857713
120.663725680747,-3.146299875288,-0.380906669373257
120.705398526777,-3.146299875288,-0.393714199744419
120.747071372808,-3.146299875288,-0.395629926193964
120.788744218838,-3.146299875288,-0.382412604358250
120.830417064868,-3.146299875288,-0.316695602060639
120.872089910898,-3.146299875288,-0.297799309805885
120.913762756929,-3.146299875288,-0.275833400617904
120.955435602959,-3.146299875288,-0.318552004952379
120.997108448989,-3.146299875288,-0.278830815724462
121.03878129502,-3.146299875288,-0.098360079403289
120.372015758535,-3.1879727213183,0.375447451915542
120.413688604565,-3.1879727213183,0.120994861194608
120.455361450595,-3.1879727213183,-0.159091328309700
120.497034296626,-3.1879727213183,-0.312616990144523
120.538707142656,-3.1879727213183,-0.403822908740704
120.580379988686,-3.1879727213183,-0.469357963708548
120.622052834717,-3.1879727213183,-0.478576602928490
120.663725680747,-3.1879727213183,-0.325874017257292
120.705398526777,-3.1879727213183,-0.394479476562531
120.747071372808,-3.1879727213183,-0.442733471130096
120.788744218838,-3.1879727213183,-0.376658805151031
120.830417064868,-3.1879727213183,-0.389765824665611
120.872089910898,-3.1879727213183,-0.451487743658964
120.913762756929,-3.1879727213183,-0.352421445787545
120.955435602959,-3.1879727213183,-0.339851562531216
120.997108448989,-3.1879727213183,-0.252916346079446
121.03878129502,-3.1879727213183,-0.092206589953445
120.413688604565,-3.22964556734861,0.401621078799183
120.455361450595,-3.22964556734861,0.289994115816598
120.497034296626,-3.22964556734861,-0.084579057427910
120.538707142656,-3.22964556734861,-0.410631334940855
120.580379988686,-3.22964556734861,-0.470912014182005
120.622052834717,-3.22964556734861,-0.494632928707864
120.663725680747,-3.22964556734861,-0.503131827541850
120.705398526777,-3.22964556734861,-0.421590029668764
120.747071372808,-3.22964556734861,-0.444771157336776
120.788744218838,-3.22964556734861,-0.438792574479607
120.830417064868,-3.22964556734861,-0.453457336521869
120.872089910898,-3.22964556734861,-0.434992209599798
120.913762756929,-3.22964556734861,-0.355320749620689
120.955435602959,-3.22964556734861,-0.351991470566703
120.997108448989,-3.22964556734861,-0.222492625912061
120.455361450595,-3.27131841337891,0.544722714912672
120.497034296626,-3.27131841337891,-0.075904581206700
120.538707142656,-3.27131841337891,-0.382766605757381
120.580379988686,-3.27131841337891,-0.462992906064289
120.622052834717,-3.27131841337891,-0.480959961351655
120.663725680747,-3.27131841337891,-0.511223734555559
120.705398526777,-3.27131841337891,-0.504430435507949
120.747071372808,-3.27131841337891,-0.479734870322349
120.788744218838,-3.27131841337891,-0.446796848564485
120.830417064868,-3.27131841337891,-0.422416295711706
120.872089910898,-3.27131841337891,-0.380535636047056
120.913762756929,-3.27131841337891,-0.345459825909678
120.955435602959,-3.27131841337891,-0.267963831372124
120.413688604565,-3.31299125940922,,
120.455361450595,-3.31299125940922,0.533129347470195
120.497034296626,-3.31299125940922,-0.090101804515478
120.538707142656,-3.31299125940922,-0.409916446743378
120.580379988686,-3.31299125940922,-0.460422116654691
120.622052834717,-3.31299125940922,-0.480434499119491
120.663725680747,-3.31299125940922,-0.523616355884269
120.705398526777,-3.31299125940922,-0.494632928707864
120.747071372808,-3.31299125940922,-0.500612879047880
120.788744218838,-3.31299125940922,-0.435807539373802
120.830417064868,-3.31299125940922,-0.419911742211872
120.872089910898,-3.31299125940922,-0.375007842091175
120.913762756929,-3.31299125940922,-0.300027450911798
120.955435602959,-3.31299125940922,-0.025437138546041
120.413688604565,-3.35466410543952,,
120.455361450595,-3.35466410543952,0.171574350838666
120.497034296626,-3.35466410543952,-0.190281165025178
120.538707142656,-3.35466410543952,-0.351835221425999
120.580379988686,-3.35466410543952,-0.419607294613072
120.622052834717,-3.35466410543952,-0.510322708336301
120.663725680747,-3.35466410543952,-0.571088060851394
120.705398526777,-3.35466410543952,-0.501658809232368
120.747071372808,-3.35466410543952,-0.485611650711628
120.788744218838,-3.35466410543952,-0.477816682381314
120.830417064868,-3.35466410543952,-0.404160984970259
120.872089910898,-3.35466410543952,-0.331655505836800
120.913762756929,-3.35466410543952,-0.220307330138770
120.413688604565,-3.39633695146982,,
120.455361450595,-3.39633695146982,0.122817365402619
120.497034296626,-3.39633695146982,-0.134635408384742
120.538707142656,-3.39633695146982,-0.374575294400583
120.580379988686,-3.39633695146982,-0.460499276552185
120.622052834717,-3.39633695146982,-0.607795643629137
120.663725680747,-3.39633695146982,-0.573814174755489
120.705398526777,-3.39633695146982,-0.506092937753378
120.747071372808,-3.39633695146982,-0.476426938853308
120.788744218838,-3.39633695146982,-0.470364353980927
120.830417064868,-3.39633695146982,-0.384634541892500
120.872089910898,-3.39633695146982,-0.319080581447515
120.413688604565,-3.43800979750013,0.326794495862123
120.455361450595,-3.43800979750013,-0.111573371272444
120.497034296626,-3.43800979750013,-0.359399322334580
120.538707142656,-3.43800979750013,-0.442470925339589
120.580379988686,-3.43800979750013,-0.521932225875012
120.622052834717,-3.43800979750013,-0.583692412940117
120.663725680747,-3.43800979750013,-0.557276411594558
120.705398526777,-3.43800979750013,-0.555081246226744
120.747071372808,-3.43800979750013,-0.489669509176314
120.788744218838,-3.43800979750013,-0.420033581034919
120.830417064868,-3.43800979750013,-0.354813610704812
120.413688604565,-3.47968264353043,0.073410386865323
120.455361450595,-3.47968264353043,-0.215183077631638
120.497034296626,-3.47968264353043,-0.343257327745156
120.538707142656,-3.47968264353043,-0.457061460790694
120.580379988686,-3.47968264353043,-0.485611650711628
120.622052834717,-3.47968264353043,-0.520463950449278
120.663725680747,-3.47968264353043,-0.514846650096348
120.705398526777,-3.47968264353043,-0.564014146970195
120.747071372808,-3.47968264353043,-0.516669504742680
120.788744218838,-3.47968264353043,-0.454841385666552
120.830417064868,-3.47968264353043,-0.397466491108970
120.413688604565,-3.52135548956074,0.150845097135724
120.455361450595,-3.52135548956074,-0.029188389127482
120.497034296626,-3.52135548956074,-0.236572006437063
120.538707142656,-3.52135548956074,-0.382747966909203
120.580379988686,-3.52135548956074,-0.503825428005550
120.622052834717,-3.52135548956074,-0.482780101912864
120.663725680747,-3.52135548956074,-0.571145579490231
120.705398526777,-3.52135548956074,-0.526700760796746
120.747071372808,-3.52135548956074,-0.557149806199993
120.788744218838,-3.52135548956074,-0.501634301205957
120.830417064868,-3.52135548956074,-0.445103553012564
120.872089910898,-3.52135548956074,-0.174472912028181
120.413688604565,-3.56302833559104,0.422509589902893
120.455361450595,-3.56302833559104,0.045340367606980
120.497034296626,-3.56302833559104,-0.158590469665901
120.538707142656,-3.56302833559104,-0.296192934725671
120.580379988686,-3.56302833559104,-0.445984653907003
120.622052834717,-3.56302833559104,-0.510322708336301
120.663725680747,-3.56302833559104,-0.588074345111187
120.705398526777,-3.56302833559104,-0.589353964922272
120.747071372808,-3.56302833559104,-0.585293992438919
120.788744218838,-3.56302833559104,-0.570570735618212
120.830417064868,-3.56302833559104,-0.475941577363767
120.872089910898,-3.56302833559104,-0.348256919583789
120.455361450595,-3.60470118162135,0.145631415290328
120.497034296626,-3.60470118162135,-0.083979099491842
120.538707142656,-3.60470118162135,-0.254162131901695
120.580379988686,-3.60470118162135,-0.495719480392723
120.622052834717,-3.60470118162135,-0.522142385318698
120.663725680747,-3.60470118162135,-0.574031267727719
120.705398526777,-3.60470118162135,-0.611472531931755
120.747071372808,-3.60470118162135,-0.615467384505751
120.788744218838,-3.60470118162135,-0.590675653395931
120.830417064868,-3.60470118162135,-0.527536103393011
120.872089910898,-3.60470118162135,-0.474978764538069
120.913762756929,-3.60470118162135,-0.266064820699445
120.455361450595,-3.64637402765165,0.133921940423772
120.497034296626,-3.64637402765165,0.048208667024146
120.538707142656,-3.64637402765165,-0.212114649059075
120.580379988686,-3.64637402765165,-0.518398143454884
120.622052834717,-3.64637402765165,-0.544647490042509
120.663725680747,-3.64637402765165,-0.577227829031224
120.705398526777,-3.64637402765165,-0.626793659857052
120.747071372808,-3.64637402765165,-0.598446295936352
120.788744218838,-3.64637402765165,-0.593391700283982
120.830417064868,-3.64637402765165,-0.565198915002290
120.872089910898,-3.64637402765165,-0.516441229057055
120.913762756929,-3.64637402765165,-0.261712837880202
120.955435602959,-3.64637402765165,-0.178413694974712
120.455361450595,-3.68804687368196,0.386819885991967
120.497034296626,-3.68804687368196,0.054766217838991
120.538707142656,-3.68804687368196,-0.125766753030530
120.580379988686,-3.68804687368196,-0.507239610973163
120.622052834717,-3.68804687368196,-0.581301063773576
120.663725680747,-3.68804687368196,-0.611188586526476
120.705398526777,-3.68804687368196,-0.624446116401067
120.747071372808,-3.68804687368196,-0.580742031471451
120.788744218838,-3.68804687368196,-0.588043762069599
120.830417064868,-3.68804687368196,-0.592968086877119
120.872089910898,-3.68804687368196,-0.564665369381474
120.913762756929,-3.68804687368196,-0.551040848473747
120.955435602959,-3.68804687368196,-0.365769112645894
120.997108448989,-3.68804687368196,-0.194182088964889
120.455361450595,-3.72971971971226,0.552108260147983
120.497034296626,-3.72971971971226,0.185183163506525
120.538707142656,-3.72971971971226,-0.070785496262606
120.580379988686,-3.72971971971226,-0.460171441622102
120.622052834717,-3.72971971971226,-0.586961151806382
120.663725680747,-3.72971971971226,-0.609928848204769
120.705398526777,-3.72971971971226,-0.631031674361678
120.747071372808,-3.72971971971226,-0.650096796675537
120.788744218838,-3.72971971971226,-0.654256073304857
120.830417064868,-3.72971971971226,-0.617862837252356
120.872089910898,-3.72971971971226,-0.590404980603184
120.913762756929,-3.72971971971226,-0.612480746009619
120.955435602959,-3.72971971971226,-0.557081454630158
120.997108448989,-3.72971971971226,-0.453457336521869
121.03878129502,-3.72971971971226,-0.406891232219361
121.08045414105,-3.72971971971226,-0.373230497063489
120.413688604565,-3.77139256574257,1.062687254979352
120.455361450595,-3.77139256574257,0.557788963651077
120.497034296626,-3.77139256574257,0.197886768401186
120.538707142656,-3.77139256574257,-0.254578189236952
120.580379988686,-3.77139256574257,-0.436993812938206
120.622052834717,-3.77139256574257,-0.578659361699556
120.663725680747,-3.77139256574257,-0.687540542555237
120.705398526777,-3.77139256574257,-0.657577319177794
120.747071372808,-3.77139256574257,-0.644356949779131
120.788744218838,-3.77139256574257,-0.636179174476563
120.830417064868,-3.77139256574257,-0.655686338765444
120.872089910898,-3.77139256574257,-0.645737855495517
120.913762756929,-3.77139256574257,-0.627382533821042
120.955435602959,-3.77139256574257,-0.592500941007005
120.997108448989,-3.77139256574257,-0.576962756707380
121.03878129502,-3.77139256574257,-0.519418213170831
121.08045414105,-3.77139256574257,-0.415339889223792
121.12212698708,-3.77139256574257,-0.462029872241530
120.413688604565,-3.81306541177287,0.633764617476990
120.455361450595,-3.81306541177287,0.363912685794345
120.497034296626,-3.81306541177287,0.137797043058187
120.538707142656,-3.81306541177287,-0.327286558003877
120.580379988686,-3.81306541177287,-0.488689712975276
120.622052834717,-3.81306541177287,-0.608641397512596
120.663725680747,-3.81306541177287,-0.648719176228069
120.705398526777,-3.81306541177287,-0.661885156720006
120.747071372808,-3.81306541177287,-0.639028116274064
120.788744218838,-3.81306541177287,-0.640206663759607
120.830417064868,-3.81306541177287,-0.644740094472621
120.872089910898,-3.81306541177287,-0.641895870408472
120.913762756929,-3.81306541177287,-0.654953175351645
120.955435602959,-3.81306541177287,-0.646045320628290
120.997108448989,-3.81306541177287,-0.625911843347183
121.03878129502,-3.81306541177287,-0.533033575304228
121.08045414105,-3.81306541177287,-0.538801711377507
121.12212698708,-3.81306541177287,-0.488027562109337
121.163799833111,-3.81306541177287,-0.510322708336301
120.372015758535,-3.85473825780318,0.808021814387596
120.413688604565,-3.85473825780318,0.595143352026024
120.455361450595,-3.85473825780318,0.273695587930092
120.497034296626,-3.85473825780318,-0.011059021854790
120.538707142656,-3.85473825780318,-0.342124980948625
120.580379988686,-3.85473825780318,-0.414464074494099
120.622052834717,-3.85473825780318,-0.586748147494935
120.663725680747,-3.85473825780318,-0.667965722972482
120.705398526777,-3.85473825780318,-0.648977147415876
120.747071372808,-3.85473825780318,-0.681936665037238
120.788744218838,-3.85473825780318,-0.667965722972482
120.830417064868,-3.85473825780318,-0.639785386704648
120.872089910898,-3.85473825780318,-0.640206663759607
120.913762756929,-3.85473825780318,-0.632188691743759
120.955435602959,-3.85473825780318,-0.660924159978251
120.997108448989,-3.85473825780318,-0.636179174476563
121.03878129502,-3.85473825780318,-0.271354080717699
121.08045414105,-3.85473825780318,-0.451666428903988
121.12212698708,-3.85473825780318,-0.476426938853308
121.163799833111,-3.85473825780318,-0.566826794484338
121.205472679141,-3.85473825780318,-0.455616219916513
121.247145525171,-3.85473825780318,-0.339210387920318
120.372015758535,-3.89641110383348,0.645859992700681
120.413688604565,-3.89641110383348,0.476922674706187
120.455361450595,-3.89641110383348,0.176124346898591
120.497034296626,-3.89641110383348,-0.123166575347953
120.538707142656,-3.89641110383348,-0.320208829019646
120.580379988686,-3.89641110383348,-0.439034993956682
120.622052834717,-3.89641110383348,-0.531534510293983
120.663725680747,-3.89641110383348,-0.640978057358332
120.705398526777,-3.89641110383348,-0.668775218979268
120.747071372808,-3.89641110383348,-0.682772650823580
120.788744218838,-3.89641110383348,-0.651695136951839
120.830417064868,-3.89641110383348,-0.642827742276966
120.872089910898,-3.89641110383348,-0.623423042943488
120.913762756929,-3.89641110383348,-0.698970004336019
120.955435602959,-3.89641110383348,-0.663620327813031
120.997108448989,-3.89641110383348,-0.647894696660270
121.03878129502,-3.89641110383348,-0.605548319173784
121.08045414105,-3.89641110383348,-0.600811020875485
121.12212698708,-3.89641110383348,-0.573163546196492
121.163799833111,-3.89641110383348,-0.596536298654682
121.205472679141,-3.89641110383348,-0.561731014100991
121.247145525171,-3.89641110383348,-0.405651654874945
121.288818371202,-3.89641110383348,0.090328606823422
120.372015758535,-3.93808394986378,0.731208288747019
120.413688604565,-3.93808394986378,0.471593432506647
120.455361450595,-3.93808394986378,0.168648984535718
120.497034296626,-3.93808394986378,-0.195587940862286
120.538707142656,-3.93808394986378,-0.366307160802969
120.580379988686,-3.93808394986378,-0.458563404923778
120.622052834717,-3.93808394986378,-0.599190738386580
120.663725680747,-3.93808394986378,-0.660520165082232
120.705398526777,-3.93808394986378,-0.680824514667871
120.747071372808,-3.93808394986378,-0.718966632752272
120.788744218838,-3.93808394986378,-0.693360558975738
120.830417064868,-3.93808394986378,-0.681936665037238
120.872089910898,-3.93808394986378,-0.681936665037238
120.913762756929,-3.93808394986378,-0.644101707643131
120.955435602959,-3.93808394986378,-0.673992032240394
120.997108448989,-3.93808394986378,-0.656000930942839
121.03878129502,-3.93808394986378,-0.682215148202858
121.08045414105,-3.93808394986378,-0.667892207190351
121.12212698708,-3.93808394986378,-0.584759476086026
121.163799833111,-3.93808394986378,-0.601088259622151
121.205472679141,-3.93808394986378,-0.636148805294921
121.247145525171,-3.93808394986378,-0.473040744657754
121.288818371202,-3.93808394986378,-0.238640238157399
120.372015758535,-3.97975679589409,0.880386707268071
120.413688604565,-3.97975679589409,0.636745731404121
120.455361450595,-3.97975679589409,0.253047085711407
120.497034296626,-3.97975679589409,-0.124971826972284
120.538707142656,-3.97975679589409,-0.288409671179023
120.580379988686,-3.97975679589409,-0.404239313851687
120.622052834717,-3.97975679589409,-0.509947831764123
120.663725680747,-3.97975679589409,-0.595850750790305
120.705398526777,-3.97975679589409,-0.662980247399592
120.747071372808,-3.97975679589409,-0.724458311598690
120.788744218838,-3.97975679589409,-0.684329478153129
120.830417064868,-3.97975679589409,-0.669496039861594
120.872089910898,-3.97975679589409,-0.690559108882132
120.913762756929,-3.97975679589409,-0.663051320876865
120.955435602959,-3.97975679589409,-0.661277964056396
120.997108448989,-3.97975679589409,-0.668055592498287
121.03878129502,-3.97975679589409,-0.675635221797710
121.08045414105,-3.97975679589409,-0.690524688871660
121.12212698708,-3.97975679589409,-0.669364892500820
121.163799833111,-3.97975679589409,-0.636969519520715
121.205472679141,-3.97975679589409,-0.595726221905752
121.247145525171,-3.97975679589409,-0.581301063773576
121.288818371202,-3.97975679589409,-0.429830807543840
121.330491217232,-3.97975679589409,-0.316032888365509
120.372015758535,-4.02142964192439,0.939559185907406
120.413688604565,-4.02142964192439,0.558036213576288
120.455361450595,-4.02142964192439,0.126623010692003
120.497034296626,-4.02142964192439,0.031058194153862
120.538707142656,-4.02142964192439,-0.274219002232002
120.580379988686,-4.02142964192439,-0.597681288724445
120.622052834717,-4.02142964192439,-0.667157733005648
120.663725680747,-4.02142964192439,-0.646660904688695
120.705398526777,-4.02142964192439,-0.678608721688311
120.747071372808,-4.02142964192439,-0.676404176437277
120.788744218838,-4.02142964192439,-0.670166446485814
120.830417064868,-4.02142964192439,-0.537174336402375
120.872089910898,-4.02142964192439,-0.687822643560221
120.913762756929,-4.02142964192439,-0.694744195408400
120.955435602959,-4.02142964192439,-0.720738749098190
120.997108448989,-4.02142964192439,-0.698622707650655
121.03878129502,-4.02142964192439,-0.666190125144774
121.08045414105,-4.02142964192439,-0.648203693102977
121.12212698708,-4.02142964192439,-0.604708561615517
121.163799833111,-4.02142964192439,-0.330331940677037
121.205472679141,-4.02142964192439,-0.616184634019569
121.247145525171,-4.02142964192439,-0.556997928428938
121.288818371202,-4.02142964192439,-0.508302208265370
121.330491217232,-4.02142964192439,-0.395734663800139
121.372164063262,-4.02142964192439,-0.255133553100232
121.413836909292,-4.02142964192439,-0.193820026016113
121.455509755323,-4.02142964192439,-0.132583024225279
121.497182601353,-4.02142964192439,-0.036547989011330
120.372015758535,-4.0631024879547,0.473574550036344
120.413688604565,-4.0631024879547,0.218340407738784
120.455361450595,-4.0631024879547,0.084034667982825
120.497034296626,-4.0631024879547,-0.389680593680762
120.538707142656,-4.0631024879547,-0.542057578636002
120.580379988686,-4.0631024879547,-0.668775218979268
120.622052834717,-4.0631024879547,-0.687218365625103
120.663725680747,-4.0631024879547,-0.685771519816390
120.705398526777,-4.0631024879547,-0.710411047457403
120.747071372808,-4.0631024879547,-0.686976889676762
120.788744218838,-4.0631024879547,-0.662341108973858
120.830417064868,-4.0631024879547,-0.714292701530572
120.872089910898,-4.0631024879547,-0.685290307044826
120.913762756929,-4.0631024879547,-0.690559108882132
120.955435602959,-4.0631024879547,-0.711105204785988
120.997108448989,-4.0631024879547,-0.688670047696207
121.03878129502,-4.0631024879547,-0.672436739812722
